
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v
Parsing Verilog input from `/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\user_proj_example'.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2462: Warning: Identifier `\_0399_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2469: Warning: Identifier `\_0052_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2476: Warning: Identifier `\_0400_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2483: Warning: Identifier `\_0401_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2490: Warning: Identifier `\_0051_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2497: Warning: Identifier `\_0402_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2504: Warning: Identifier `\_0403_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2511: Warning: Identifier `\_0050_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2518: Warning: Identifier `\_0404_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2525: Warning: Identifier `\_0405_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2532: Warning: Identifier `\_0049_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2539: Warning: Identifier `\_0406_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2546: Warning: Identifier `\_0407_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2553: Warning: Identifier `\_0048_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2560: Warning: Identifier `\_0408_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2567: Warning: Identifier `\_0409_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2574: Warning: Identifier `\_0047_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2581: Warning: Identifier `\_0410_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2588: Warning: Identifier `\_0411_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2595: Warning: Identifier `\_0046_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2602: Warning: Identifier `\_0412_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2609: Warning: Identifier `\_0413_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2616: Warning: Identifier `\_0045_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2623: Warning: Identifier `\_0414_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2630: Warning: Identifier `\_0415_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2637: Warning: Identifier `\_0044_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2644: Warning: Identifier `\_0416_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2651: Warning: Identifier `\_0417_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2658: Warning: Identifier `\_0043_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2665: Warning: Identifier `\_0418_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2672: Warning: Identifier `\_0419_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2679: Warning: Identifier `\_0042_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2686: Warning: Identifier `\_0420_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2693: Warning: Identifier `\_0421_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2700: Warning: Identifier `\_0041_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2707: Warning: Identifier `\_0422_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2714: Warning: Identifier `\_0423_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2721: Warning: Identifier `\_0040_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2728: Warning: Identifier `\_0424_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2735: Warning: Identifier `\_0425_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2742: Warning: Identifier `\_0039_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2749: Warning: Identifier `\_0426_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2756: Warning: Identifier `\_0427_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2763: Warning: Identifier `\_0038_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2770: Warning: Identifier `\_0428_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2777: Warning: Identifier `\_0429_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2784: Warning: Identifier `\_0037_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2791: Warning: Identifier `\_0430_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2798: Warning: Identifier `\_0431_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2805: Warning: Identifier `\_0036_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2812: Warning: Identifier `\_0432_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2819: Warning: Identifier `\_0433_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2826: Warning: Identifier `\_0035_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2833: Warning: Identifier `\_0434_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2840: Warning: Identifier `\_0435_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2847: Warning: Identifier `\_0034_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2854: Warning: Identifier `\_0436_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2861: Warning: Identifier `\_0437_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2868: Warning: Identifier `\_0033_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2875: Warning: Identifier `\_0438_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2882: Warning: Identifier `\_0439_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2889: Warning: Identifier `\_0032_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2896: Warning: Identifier `\_0440_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2902: Warning: Identifier `\_0441_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2909: Warning: Identifier `\_0442_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2916: Warning: Identifier `\_0031_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2923: Warning: Identifier `\_0443_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2930: Warning: Identifier `\_0444_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2937: Warning: Identifier `\_0030_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2944: Warning: Identifier `\_0445_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2950: Warning: Identifier `\_0446_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2957: Warning: Identifier `\_0447_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2964: Warning: Identifier `\_0029_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2971: Warning: Identifier `\_0448_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2978: Warning: Identifier `\_0449_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2985: Warning: Identifier `\_0028_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2991: Warning: Identifier `\_0450_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2997: Warning: Identifier `\_0451_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3004: Warning: Identifier `\_0452_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3011: Warning: Identifier `\_0453_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3018: Warning: Identifier `\_0027_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3025: Warning: Identifier `\_0454_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3032: Warning: Identifier `\_0455_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3039: Warning: Identifier `\_0026_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3046: Warning: Identifier `\_0456_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3053: Warning: Identifier `\_0457_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3060: Warning: Identifier `\_0025_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3067: Warning: Identifier `\_0458_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3073: Warning: Identifier `\_0459_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3080: Warning: Identifier `\_0460_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3087: Warning: Identifier `\_0024_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3094: Warning: Identifier `\_0461_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3101: Warning: Identifier `\_0462_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3108: Warning: Identifier `\_0023_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3114: Warning: Identifier `\_0463_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3121: Warning: Identifier `\_0464_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3128: Warning: Identifier `\_0465_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3135: Warning: Identifier `\_0022_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3142: Warning: Identifier `\_0466_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3149: Warning: Identifier `\_0467_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3156: Warning: Identifier `\_0021_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3163: Warning: Identifier `\_0468_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3170: Warning: Identifier `\_0469_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3177: Warning: Identifier `\_0020_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3184: Warning: Identifier `\_0470_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3190: Warning: Identifier `\_0471_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3197: Warning: Identifier `\_0472_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3204: Warning: Identifier `\_0019_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3211: Warning: Identifier `\_0473_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3218: Warning: Identifier `\_0474_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3225: Warning: Identifier `\_0018_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3231: Warning: Identifier `\_0475_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3238: Warning: Identifier `\_0476_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3245: Warning: Identifier `\_0477_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3252: Warning: Identifier `\_0017_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3259: Warning: Identifier `\_0478_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3266: Warning: Identifier `\_0479_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3273: Warning: Identifier `\_0016_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3280: Warning: Identifier `\_0480_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3287: Warning: Identifier `\_0481_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3294: Warning: Identifier `\_0015_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3301: Warning: Identifier `\_0482_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3307: Warning: Identifier `\_0483_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3314: Warning: Identifier `\_0484_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3321: Warning: Identifier `\_0014_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3328: Warning: Identifier `\_0485_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3335: Warning: Identifier `\_0486_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3342: Warning: Identifier `\_0013_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3348: Warning: Identifier `\_0487_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3355: Warning: Identifier `\_0488_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3362: Warning: Identifier `\_0489_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3369: Warning: Identifier `\_0012_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3376: Warning: Identifier `\_0490_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3383: Warning: Identifier `\_0491_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3390: Warning: Identifier `\_0011_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3397: Warning: Identifier `\_0492_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3404: Warning: Identifier `\_0493_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3411: Warning: Identifier `\_0010_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3418: Warning: Identifier `\_0494_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3424: Warning: Identifier `\_0495_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3431: Warning: Identifier `\_0496_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3438: Warning: Identifier `\_0009_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3445: Warning: Identifier `\_0497_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3452: Warning: Identifier `\_0498_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3459: Warning: Identifier `\_0008_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3465: Warning: Identifier `\_0499_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3472: Warning: Identifier `\_0500_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3479: Warning: Identifier `\_0501_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3486: Warning: Identifier `\_0007_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3493: Warning: Identifier `\_0502_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3500: Warning: Identifier `\_0503_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3507: Warning: Identifier `\_0006_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3514: Warning: Identifier `\_0504_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3521: Warning: Identifier `\_0505_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3528: Warning: Identifier `\_0005_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3535: Warning: Identifier `\_0506_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3541: Warning: Identifier `\_0507_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3548: Warning: Identifier `\_0508_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3555: Warning: Identifier `\_0004_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3562: Warning: Identifier `\_0509_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3569: Warning: Identifier `\_0510_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3576: Warning: Identifier `\_0003_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3583: Warning: Identifier `\_0511_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3590: Warning: Identifier `\_0512_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3597: Warning: Identifier `\_0002_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3604: Warning: Identifier `\_0513_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3611: Warning: Identifier `\_0514_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3618: Warning: Identifier `\_0001_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3625: Warning: Identifier `\_0515_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3632: Warning: Identifier `\_0516_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3639: Warning: Identifier `\_0000_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3645: Warning: Identifier `\_0517_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3654: Warning: Identifier `\counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3661: Warning: Identifier `\_0518_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3668: Warning: Identifier `\_0519_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3675: Warning: Identifier `\_0520_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3683: Warning: Identifier `\_0521_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3691: Warning: Identifier `\_0096_' is implicitly declared.
