
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v
Parsing Verilog input from `/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\user_project_wrapper'.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1721: Warning: Identifier `\_0050_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1728: Warning: Identifier `\_0049_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1735: Warning: Identifier `\_0048_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1742: Warning: Identifier `\_0047_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1749: Warning: Identifier `\_0046_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1756: Warning: Identifier `\_0045_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1763: Warning: Identifier `\_0044_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1770: Warning: Identifier `\_0043_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1777: Warning: Identifier `\_0042_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1784: Warning: Identifier `\_0041_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1791: Warning: Identifier `\_0040_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1798: Warning: Identifier `\_0039_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1805: Warning: Identifier `\_0038_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1812: Warning: Identifier `\_0037_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1819: Warning: Identifier `\_0036_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1826: Warning: Identifier `\_0035_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1833: Warning: Identifier `\_0034_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1840: Warning: Identifier `\_0033_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1847: Warning: Identifier `\_0032_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1851: Warning: Identifier `\_0371_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1855: Warning: Identifier `\_0372_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1860: Warning: Identifier `\_0373_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1866: Warning: Identifier `\_0031_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1871: Warning: Identifier `\_0374_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1877: Warning: Identifier `\_0030_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1882: Warning: Identifier `\_0375_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1888: Warning: Identifier `\_0029_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1893: Warning: Identifier `\_0376_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1899: Warning: Identifier `\_0028_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1903: Warning: Identifier `\_0377_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1907: Warning: Identifier `\_0378_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1912: Warning: Identifier `\_0379_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1918: Warning: Identifier `\_0027_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1922: Warning: Identifier `\_0380_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1927: Warning: Identifier `\_0381_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1933: Warning: Identifier `\_0026_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1938: Warning: Identifier `\_0382_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1944: Warning: Identifier `\_0025_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1949: Warning: Identifier `\_0383_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1955: Warning: Identifier `\_0024_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1960: Warning: Identifier `\_0384_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1966: Warning: Identifier `\_0023_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1970: Warning: Identifier `\_0385_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1975: Warning: Identifier `\_0386_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1981: Warning: Identifier `\_0022_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1985: Warning: Identifier `\_0387_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1990: Warning: Identifier `\_0388_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:1996: Warning: Identifier `\_0021_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2001: Warning: Identifier `\_0389_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2007: Warning: Identifier `\_0020_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2012: Warning: Identifier `\_0390_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2018: Warning: Identifier `\_0019_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2023: Warning: Identifier `\_0391_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2029: Warning: Identifier `\_0018_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2033: Warning: Identifier `\_0392_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2038: Warning: Identifier `\_0393_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2044: Warning: Identifier `\_0017_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2048: Warning: Identifier `\_0394_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2053: Warning: Identifier `\_0395_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2059: Warning: Identifier `\_0016_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2064: Warning: Identifier `\_0396_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2070: Warning: Identifier `\_0015_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2075: Warning: Identifier `\_0397_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2081: Warning: Identifier `\_0014_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2086: Warning: Identifier `\_0398_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2092: Warning: Identifier `\_0013_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2096: Warning: Identifier `\_0399_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2101: Warning: Identifier `\_0400_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2107: Warning: Identifier `\_0012_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2111: Warning: Identifier `\_0401_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2116: Warning: Identifier `\_0402_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2122: Warning: Identifier `\_0011_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2127: Warning: Identifier `\_0403_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2133: Warning: Identifier `\_0010_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2138: Warning: Identifier `\_0404_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2144: Warning: Identifier `\_0009_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2149: Warning: Identifier `\_0405_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2155: Warning: Identifier `\_0008_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2159: Warning: Identifier `\_0406_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2164: Warning: Identifier `\_0407_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2170: Warning: Identifier `\_0007_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2174: Warning: Identifier `\_0408_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2179: Warning: Identifier `\_0409_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2185: Warning: Identifier `\_0006_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2190: Warning: Identifier `\_0410_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2196: Warning: Identifier `\_0005_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2201: Warning: Identifier `\_0411_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2207: Warning: Identifier `\_0004_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2212: Warning: Identifier `\_0412_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2218: Warning: Identifier `\_0003_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2223: Warning: Identifier `\_0413_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2229: Warning: Identifier `\_0002_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2234: Warning: Identifier `\_0414_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2240: Warning: Identifier `\_0001_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2245: Warning: Identifier `\_0415_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2251: Warning: Identifier `\_0000_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2255: Warning: Identifier `\_0416_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2262: Warning: Identifier `\counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2267: Warning: Identifier `\_0417_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2272: Warning: Identifier `\_0418_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2277: Warning: Identifier `\_0419_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2283: Warning: Identifier `\_0420_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2289: Warning: Identifier `\_0096_' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2875: Warning: Identifier `\clknet_3_0_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:2895: Warning: Identifier `\clknet_3_1_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:3035: Warning: Identifier `\clknet_3_3_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:3060: Warning: Identifier `\clknet_3_4_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:3065: Warning: Identifier `\clknet_3_6_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:3090: Warning: Identifier `\clknet_3_7_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:3105: Warning: Identifier `\clknet_3_5_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:3200: Warning: Identifier `\clknet_3_2_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:12981: Warning: Identifier `\clknet_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:12985: Warning: Identifier `\clknet_1_0_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:12989: Warning: Identifier `\clknet_1_1_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:12993: Warning: Identifier `\clknet_2_0_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:12997: Warning: Identifier `\clknet_2_1_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:13001: Warning: Identifier `\clknet_2_2_0_counter.clk' is implicitly declared.
/project/openlane/user_project_wrapper/runs/user_project_wrapper/results/lvs/user_project_wrapper.lvs.powered.v:13005: Warning: Identifier `\clknet_2_3_0_counter.clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\user_project_wrapper'.

Warnings: 437 unique messages, 437 total
End of script. Logfile hash: d0e15dcecc, CPU: user 6.86s system 0.06s, MEM: 195.01 MB peak
Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)
Time spent: 70% 2x write_verilog (4 sec), 29% 2x read_verilog (2 sec)
